Id,target
0,-184.03266821993236
6,-172.4624383430381
7,-86.67205508813534
8,-94.93092096219279
12,182.08278220904324
14,-144.36555011966115
17,8.607872037156811
19,-4.802443316245656
22,107.32857287719538
23,178.98332306438252
25,-225.89688723576444
26,-101.27920424152957
29,-45.69842153321032
30,-39.20112697743967
31,-23.058030876452037
32,92.51156945301484
33,-393.81532643390835
43,28.285478110519804
44,-262.1326662076119
45,-123.03820931063923
47,5.169381063329796
48,-176.09677419714265
51,17.054151832991792
52,-35.52170063837353
56,95.19023961676182
58,-35.47249331412924
59,-49.87874743319226
61,-111.63023839561531
63,-140.7621705071576
65,58.42044881453636
67,-71.3538860354878
68,36.25305153576177
69,-69.25908056097644
70,-65.892193271985
73,-120.99468175070903
75,-113.73417385760503
76,102.37150902743723
79,166.75810966838836
80,-2.292320804529238
82,221.62495741150983
84,55.502929276926594
87,82.45751486075473
88,99.31130463183011
90,52.57797465973779
92,-183.4780479126853
93,-159.4906450522462
95,93.88895714695225
96,-118.67093868754826
99,-6.260047073938791
100,-68.24046470004872
102,335.43096893662783
103,-107.88444133048186
106,-162.71665901161964
108,63.677767788763205
109,-150.00905759060748
111,-100.93401105490359
112,61.395677963047504
113,100.23562936552146
120,194.84656872624635
121,-113.22534621732537
122,-140.49882019855087
124,11.223673660242712
131,-138.09465247699978
132,-213.21916474771874
134,117.55028459958855
135,-35.58527839431831
138,-36.0851764181473
139,19.6472536257714
141,-5.561870892804178
144,-87.27358393473928
149,20.299889539658906
150,142.91857752570712
151,-43.45754030598461
152,-229.8895607302746
155,-15.725826375420452
156,127.25303844369292
157,270.72699177404155
162,-27.449868720705084
166,137.7658876937488
168,-10.955794668193688
170,167.5804949005767
173,232.55701090212688
174,159.98768726452798
175,146.5488052728106
176,348.8705407958938
177,27.565907070174873
178,44.23245331080294
179,108.15896233721905
180,-15.581043493315105
183,170.8775880315614
184,42.040878413687594
187,-16.401171063079587
188,297.7676211700219
191,119.62493461218621
192,-91.43558483967529
194,104.25991083727713
195,-96.91021622802363
196,81.9558906414372
198,296.6517303307737
199,-76.27955065793937
203,-38.75908114729073
204,-139.95873593263804
205,35.765915718626175
208,32.34440641767152
209,17.800237432964664
210,-85.84394335424652
211,9.178686354055133
212,-107.64386166649676
